Rank,Company,Website,City,State,Peak Number of Employees,Total 2024 Revenue in Dollars,% of Commercial Work,% of Residential Work,Involved with Private Equity?,Platform Name
1,Tecta America,https://www.tectaamerica.com/,Rosemont,Ill.,4900," $ 1,500,000,000 ",99.00%,1.00%,Yes,Altas Partners and Leonard Green & Partners
2,CentiMark Corporation,https://www.centimark.com/,Canonsburg,Pa.,3500," $ 1,402,613,940 ",100.00%,0.00%,No,
3,Flynn Group of Companies,https://flynncompanies.com/,Mississauga,Ontario,6000," $ 614,000,000 ",100.00%,0.00%,No,
4,Erie Home,https://eriehome.com/,Toledo,Ohio,," $ 609,124,170 ",0.00%,100.00%,Yes,Gridiron
5,Roofing Corp of America,https://www.roofingcorp.com/,Atlanta,Ga.,1850," $ 569,000,000 ",90.00%,10.00%,Yes,Roofing Corp of America
6,Infinity Home Services,https://www.infinityhomeservices.com/,Brookfield,Wis.,1021," $ 500,019,000 ",10.00%,90.00%,Yes,Infinity Home Services
7,"Stronghouse Solutions, LLC",,Addison,Texas,665," $ 352,000,000 ",5.00%,95.00%,Yes,"Stronghouse Solutions, LLC"
8,Omnia Exterior Solutions,https://www.omniaexteriorsolutions.com/,Trophy Club,Texas,800," $ 312,200,000 ",20.00%,80.00%,Yes,Omnia Exterior Solutions
9,Baker Roofing Company,https://bakerroofing.com/,Cary,N.C.,1040," $ 304,113,973 ",89.00%,11.00%,No,
10,Best Choice Roofing,https://bestchoiceroofing.com/,Hendersonville,Tenn.,1600," $ 297,132,417 ",1.00%,99.00%,Yes,Brightstar Capital Partners
11,Greenwood Industries,https://greenwoodindustries.com/,Worcester,Mass.,775," $ 252,000,000 ",100.00%,0.00%,No,
12,Corey Construction,https://www.coreyconstruction.net/,Houston,Texas,211," $ 230,370,233 ",15.00%,85.00%,No,
13,"Best Contracting Services, Inc.",https://bestcontracting.com/,Gardena,Calif.,850," $ 227,000,000 ",100.00%,0.00%,No,
14,RAFTRx Roofing + Exteriors,https://raftrxroofing.com/,Duluth,Ga.,85," $ 221,583,220 ",5.00%,95.00%,Yes,Saw Mill Capital
15,"Advanced Roofing, Inc.",https://www.advancedroofing.com/,Fort Lauderdale,Fla.,750," $ 211,385,953 ",99.00%,1.00%,No,
16,Bone Dry Roofing,https://www.bonedry.com/,Indianapolis,Ind.,540," $ 180,000,000 ",25.00%,75.00%,No,
17,O'Hara's Son Roofing,https://www.oharasson.com/,Chicago,Ill.,140," $ 165,142,225 ",100.00%,0.00%,Yes,Angeles Equity Partners
18,Priority Roofing,https://priorityroofs.com/,Dallas,Texas,725," $ 164,537,256 ",10.00%,90.00%,No,
19,"Kalkreuth Roofing and Sheet Metal, Inc.",https://krsm.net/,Wheeling,W.Va.,150," $ 153,983,000 ",99.00%,1.00%,No,
20,Mighty Dog Roofing,https://www.mightydogroofing.com/,Omaha,Neb.,200," $ 140,949,254 ",10.00%,90.00%,No,
21,Advocate Construction,https://advocateconstruction.com/,Glendale Heights,Ill.,255," $ 125,000,000 ",5.00%,95.00%,No,
22,KPost Company,https://kpostcompany.com/,Dallas,Texas,509," $ 124,323,121 ",82.00%,18.00%,No,
23,Precision Construction and Roofing,https://precisionconstructionandroofing.com/,North Richland Hills,Texas,42," $ 112,990,202 ",30.00%,70.00%,No,
24,"Aspen Contracting, Inc.",https://www.roofsbyaspen.com/,Lee's Summit,Mo.,300," $ 106,550,000 ",10.00%,90.00%,No,
25,"Jolly Roofing & Contracting Co., LLC",https://www.jollyroofing.com/,Collierville,Tenn.,260," $ 103,000,000 ",100.00%,0.00%,No,
26,JR & Co. Roofing,https://jrcousa.com/,Kansas City,Mo.,271," $ 102,450,927 ",89.00%,11.00%,No,
27,Farrell Roofing,https://awfarrell.com/,Dunkirk,N.Y.,385," $ 102,000,000 ",100.00%,0.00%,No,
28,"Dwayne Nash Industries, Inc dba Kodiak Roofing & Waterproofing Co. and Affiliates",,Roseville,Calif.,375," $ 100,851,309 ",98.00%,2.00%,No,
29,Kidd Roofing,https://www.kiddroof.com/,Austin,Texas,150," $ 100,273,100 ",25.00%,75.00%,No,
30,Apex Roofing & Restoration,https://apexroofs.com/,Hoover,Ala.,200," $ 100,000,000 ",5.00%,95.00%,No,
31,"CP Rankin, Inc.",https://cprankin.com/,Chalfont,Pa.,575," $ 98,900,000 ",99.00%,1.00%,No,
32,Stonebrook Exterior,https://stonebrookexterior.com/,Lincoln,Neb.,245," $ 97,700,000 ",90.00%,10.00%,No,
33,The Roof Depot,https://roofdepot.com/,Roswell,Ga.,165," $ 94,271,193 ",60.00%,40.00%,No,
34,Sutter Roofing,https://sutterroofing.us/,"Sarasota, Tampa, Orlando, Fort Myers, Jacksonville",Fla.,287," $ 88,680,000 ",100.00%,0.00%,No,
35,"Eastern Glass and Aluminum, Inc.",https://buildega.com/,Norcross,Ga.,85," $ 87,033,509 ",85.00%,15.00%,No,
36,CMAC Roofing,,Haslet,Texas,65," $ 82,302,008 ",5.00%,95.00%,No,
37,RestoreMasters,https://www.restoremastersllc.com/,Irving,Texas,70," $ 81,426,864 ",95.00%,5.00%,No,
38,Victory Home Remodeling,https://victoryhrg.com/,Holmdel,N.J.,400," $ 80,592,195 ",0.00%,100.00%,No,
39,Shamrock Roofing and Construction,https://shamrockroofer.com/,Overland Park,Kan.,236," $ 71,000,000 ",10.00%,90.00%,No,
40,Burns & Scalo Roofing,https://www.burns-scalo.com/,Pittsburgh,Pa.,300," $ 70,124,286 ",93.00%,7.00%,No,
41,"Weatherguard, Inc.",https://www.rooferees.com/,Longview,Wash.,150," $ 70,012,000 ",95.00%,5.00%,No,
42,Roofed Right America,https://www.roofedright.com/,Milwaukee,Wis.,306," $ 67,000,000 ",98.00%,2.00%,Yes,Roofed Right America
43,dGen Energy Partners,https://dgenenergy.com/,Sheridan,Wyo.,35," $ 64,209,244 ",100.00%,0.00%,No,
44,"Crabapple Roofing Contractors, LLC",,Atlanta,Ga.,67," $ 63,996,059 ",100.00%,0.00%,No,
45,"Commercial Roofers, Inc.",https://commroof.com/,Las Vegas,Nev.,252," $ 59,606,809 ",100.00%,0.00%,No,
46,"C&N Construction, Inc.",https://www.cnroofs.com/,Hillside,Ill.,200," $ 58,000,000 ",20.00%,80.00%,No,
47,J&K Roofing,https://jkroofing.com/,Golden,Colo.,52," $ 56,063,524 ",89.00%,2.00%,No,
48,"Collis Roofing, Inc.",https://www.collisroofing.com/,Longwood,Fla.,200," $ 54,541,254 ",20.00%,80.00%,No,
49,Hargrove Roofing,https://www.hargroveroofing.com/,Shreveport,La.,45," $ 52,720,000 ",20.00%,80.00%,No,
50,Bartlett Roofing,https://bartlettroofs.com/,Boise,Idaho,215," $ 52,693,238 ",10.00%,90.00%,No,
51,Westfall Roofing,https://www.westfallroofing.com/,Tampa,Fla.,220," $ 52,176,747 ",2.00%,98.00%,No,
52,Stellar Roofing,https://stellarroofing.com/,Rochester,N.Y.,125," $ 50,803,179 ",1.00%,99.00%,No,
53,"Rackley Roofing Company, Inc.",https://www.rackleyroofing.com/,Lebanon,Tenn.,200," $ 50,000,000 ",99.00%,1.00%,No,
54,Heritage Roofing & Contracting,https://www.heritageroofing.com/,Centennial,Colo.,14," $ 48,307,069 ",3.00%,97.00%,No,
55,Action Roofing Services,https://actionroofingak.net/,Pompano Beach,Fla.,165," $ 48,000,000 ",0.00%,100.00%,Yes,Peak Roofing Partners
56,Lloyd Roofing,https://lloydroofingservices.com/,Tallahassee and Fort Myers,Fla.,160," $ 47,785,079 ",65.00%,35.00%,No,
57,Statewide Roofing,https://www.swroof.com/,San Jose,Calif.,146," $ 46,340,489 ",99.00%,1.00%,Yes,Statewide Roofing
58,Roman Roofing,https://www.romanroofing.com/,Cape Coral,Fla.,350," $ 45,013,228 ",15.00%,85.00%,No,
59,"Wayne's Roofing, Inc.",https://www.waynesroofing.com/,Sumner,Wash.,135," $ 43,634,415 ",95.00%,5.00%,No,
60,Stellar Commercial Roofing,https://stellarexteriorservices.com/,Houston,Texas,34," $ 42,952,650 ",100.00%,0.00%,Yes,Cotton Holdings
61,Benton Roofing,https://bentonroofing.com/,Hendersonville,N.C.,110," $ 42,160,422 ",80.00%,20.00%,No,
62,BILT Exteriors,https://www.biltexteriors.com/,Spring Lake Park,Minn.,26," $ 41,378,190 ",10.00%,90.00%,Yes,BILT Exteriors
63,Cambridge Wilson & Co.,https://cwcroofing.com/,"St. Louis, Naples",Mo.,65," $ 40,500,000 ",75.00%,25.00%,,
64,"McEnany Roofing, Inc.",https://www.mcenanyroofing.com/,"Temple Terrace, Tampa",Fla.,140," $ 40,000,000 ",90.00%,10.00%,No,
65,"Register Roofing & Sheet Metal, Inc.",https://registerroofing.com/,Jacksonville,Fla.,110," $ 39,536,049 ",90.00%,10.00%,No,
66,"Metalmaster Roofmaster, Inc.",https://www.metalmaster-roofmaster.com/,McHenry,Ill.,150," $ 38,500,000 ",100.00%,0.00%,No,
67,Built Strong Exteriors,https://builtstrongexteriors.com/,Lake Elmo,Minn.,46," $ 37,984,283 ",3.00%,97.00%,No,
68,Yellowhammer Roofing,https://yellowhammerroofing.com/,Athens,Ala.,50," $ 36,897,835 ",10.00%,90.00%,No,
69,LOA Roofing and Construction,https://www.loaconstruction.com/,Austin,Texas,58," $ 35,867,795 ",30.00%,70.00%,No,
70,Chinook Building Envelope Services,https://www.chinookroofing.com/,Fife,Wash.,162," $ 35,538,655 ",73.00%,28.00%,No,
71,Noland's Roofing,https://nolandsroofing.com/,Clermont,Fla.,95," $ 34,984,633 ",1.00%,99.00%,Yes,Roofing Services Solutions
72,Absolute Construction,https://www.absoluteroofingcompany.net/,Plano,Texas,50," $ 33,900,000 ",10.00%,90.00%,Yes,Ashco Exteriors
73,McKinnis Roofing & Sheet Metal,https://www.mckinnisinc.com/,Blair,Neb.,1122," $ 33,769,487 ",60.00%,40.00%,No,
74,"Executive Exteriors, LLC",https://executiveexteriorsbh.com/,Dallas,Texas,35," $ 32,400,000 ",30.00%,70.00%,No,
75,Crosby Roofing & Seamless Gutters,https://www.crosbyroofing.com/,Augusta,Ga.,35," $ 32,000,000 ",20.00%,80.00%,No,
76,Antis Roofing & Waterproofing,https://antisroofing.com/,Irvine,Calif.,170," $ 31,800,000 ",0.00%,100.00%,No,
77,Coleman Roofing & Construction,https://colemanroof.com/,Gonzales,La.,35," $ 31,027,750 ",95.00%,5.00%,No,
78,Ridgeline Construction HSV,,Athens,Ala.,50," $ 30,593,325 ",20.00%,80.00%,No,
79,Radco Roofing,https://radcoroofing.com/,Mt. Holly,N.C.,102," $ 30,283,000 ",100.00%,0.00%,No,
80,Five Guys Roofing,https://fiveguysroofing.com/,Gilbert,Ariz.,95," $ 29,471,000 ",78.00%,22.00%,No,
81,"All-South Subcontractors, Inc.",https://allsouthsub.com/,Birmingham,Ala.,90," $ 29,835,000 ",100.00%,0.00%,No,
82,"S&S Roofing & Construction, Inc.",https://sandsroofingpros.com/,Leesburg,Ga.,150," $ 28,000,000 ",30.00%,70.00%,No,
83,"Eldridge Roofing & Restoration, Inc.",,Spring,Texas,74," $ 27,611,749 ",5.00%,95.00%,No,
84,Stonewater Roofing,,Tyler,Texas,80," $ 27,430,000 ",20.00%,80.00%,No,
85,PMR Roofing,https://www.pmrroofing.com/,Grand Prairie,Texas,25," $ 27,000,000 ",60.00%,40.00%,No,
86,Wegner Roofing & Solar,,Billings,Mont.,45," $ 26,371,724 ",25.00%,75.00%,No,
87,"Fraser Roofing, LLC",https://www.fraserroofingllc.com/,Lilburn,Ga.,61," $ 26,322,173 ",0.00%,100.00%,No,
88,"Perry Roofing, LLC",https://perryverroneroofing.com/,Gainesville,Fla.,120," $ 25,598,516 ",85.00%,15.00%,No,
89,Emerson Enterprises,https://www.emersonpros.com/,Lenexa,Kan.,47," $ 25,507,629 ",5.00%,95.00%,No,
90,Batterbee Roofing,,Oxford,Fla.,100," $ 25,000,000 ",0.00%,100.00%,Yes,Canopy Services
91,Ridgeline Roofing & Restoration,https://www.ridgeline-roofing.com/,Birmingham,Ala.,80," $ 23,900,000 ",15.00%,85.00%,Yes,Bertram Capital
92,SPG Roofing & Exteriors,,Whiteland,Ind.,22," $ 22,817,000 ",65.00%,35.00%,No,
93,Southern National Roofing,,Charlotte,N.C.,125," $ 23,714,622 ",0.00%,100.00%,No,
94,Adam Vaillancourt Roofing & Gutters,https://www.adamvroofing.com/,Milford,N.H.,44," $ 22,534,000 ",8.00%,92.00%,Yes,Canopy Home Services
95,NexGen Exteriors,https://www.nexgentoday.com/,Anoka,Minn.,54," $ 22,155,363 ",40.00%,60.00%,Yes,First Ridge Service Partners
96,LocalRoofs,https://localroofs.com/,Thousand Oaks,Calif.,140," $ 21,905,000 ",20.00%,80.00%,No,
97,Roof Squad,https://www.roofsquad.com/,Houston,Texas,75," $ 21,898,745 ",30.00%,70.00%,No,
98,Hayden Building Maintenance Corporation,https://www.roofline.com/,Tappan,N.Y.,100," $ 21,338,297 ",95.00%,5.00%,No,
99,"Platinum Roofing Solutions, Inc.",http://platinumroofpros.com/,Valdosta,Ga.,22," $ 21,300,000 ",15.00%,85.00%,No,
100,Amstill Roofing,,Houston,Texas,48," $ 21,282,821 ",4.00%,96.00%,No,