"Address","Indexability","Indexability Status","Crawl Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks"
"https://appleroof.com/","Indexable","","0","","834","394","0","100.000","147","78","0","8","7","0"
"https://appleroof.com/steep-slope/","Indexable","","1","","806","394","0","100.000","124","55","0","7","6","0"
"https://appleroof.com/request-bid-for-commercial-roofing-project/","Indexable","","1","","807","394","0","100.000","122","53","0","8","7","0"
"https://appleroof.com/options-materials/wood-shake-roofing/","Indexable","","1","","792","394","0","100.000","130","55","0","9","8","0"
"https://appleroof.com/commercial-roofing/new-commercial-construction/","Indexable","","1","","803","394","0","100.000","113","52","0","7","6","0"
"https://appleroof.com/maintenance/","Indexable","","1","","818","394","0","100.000","123","59","0","12","11","0"
"https://appleroof.com/sherman-branch/","Indexable","","1","","15","9","0","2.280","136","55","0","12","11","0"
"https://appleroof.com/options-materials/hail-damage-roof-repair/","Indexable","","1","","792","394","0","100.000","139","57","0","10","9","0"
"https://appleroof.com/dallas/","Indexable","","1","","53","34","0","8.630","191","79","0","24","23","0"
"https://appleroof.com/big-lake-mn/","Indexable","","1","","9","4","0","1.020","185","77","0","16","15","0"
"https://appleroof.com/annandale-mn/","Indexable","","1","","10","4","0","1.020","186","76","0","15","14","0"
"https://appleroof.com/gutters/","Indexable","","1","","888","394","0","100.000","112","51","0","7","6","0"
"https://appleroof.com/options-materials/metal-roofing/","Indexable","","1","","857","394","0","100.000","117","55","0","7","6","0"
"https://appleroof.com/replacement/","Indexable","","1","","872","394","0","100.000","118","56","0","7","6","0"
"https://appleroof.com/kenosha/","Indexable","","1","","23","18","0","4.570","122","53","0","7","6","0"
"https://appleroof.com/south-carolina-roofing-company/","Indexable","","1","","24","18","0","4.570","135","53","0","12","11","0"
"https://appleroof.com/commercial-roofing/roof-repair/","Indexable","","1","","798","394","0","100.000","123","53","0","9","8","0"
"https://appleroof.com/plymouth/","Indexable","","1","","26","18","0","4.570","189","83","0","23","22","0"
"https://appleroof.com/our-process/","Indexable","","1","","1627","394","0","100.000","116","52","0","7","6","0"
"https://appleroof.com/residential-roofing/","Indexable","","1","","1341","394","0","100.000","138","69","0","7","6","0"
"https://appleroof.com/wind-damaged-roof-repair/","Indexable","","1","","804","394","0","100.000","143","70","0","18","14","0"
"https://appleroof.com/window-replacement/","Indexable","","1","","925","394","0","100.000","112","51","0","7","6","0"
"https://appleroof.com/category/news/","Non-Indexable","noindex","1","","402","394","0","100.000","128","57","0","7","6","0"
"https://appleroof.com/commercial-roofing/emergency-response-services/","Indexable","","1","","814","394","0","100.000","134","58","0","9","8","0"
"https://appleroof.com/planning-management/","Indexable","","1","","797","394","0","100.000","118","52","0","7","6","0"
"https://appleroof.com/st-louis/","Indexable","","1","","35","26","0","6.600","186","79","0","23","22","0"
"https://appleroof.com/commercial-roofing/multi-family-roofing/","Indexable","","1","","1240","394","0","100.000","120","52","0","7","6","0"
"https://appleroof.com/anoka-mn/","Indexable","","1","","9","4","0","1.020","182","77","0","14","13","0"
"https://appleroof.com/asphalt-shingle-roofing-in-dallas-tx/","Indexable","","1","","112","105","0","26.650","142","69","0","9","8","0"
"https://appleroof.com/free-estimate/","Indexable","","1","","812","394","0","100.000","110","51","0","7","6","0"
"https://appleroof.com/our-brands/","Indexable","","1","","1190","394","0","100.000","117","54","0","12","9","0"
"https://appleroof.com/siding/","Indexable","","1","","892","394","0","100.000","118","56","0","7","6","0"
"https://appleroof.com/kearney/","Indexable","","1","","24","18","0","4.570","156","84","0","13","12","0"
"https://appleroof.com/7-year-warranty/","Indexable","","1","","837","394","0","100.000","120","53","0","8","7","0"
"https://appleroof.com/options-materials/slate-roofing/","Indexable","","1","","812","394","0","100.000","117","52","0","7","6","0"
"https://appleroof.com/commercial-roofing/commercial-roof-replacement/","Indexable","","1","","796","394","0","100.000","113","51","0","7","6","0"
"https://appleroof.com/carpentry-paint/","Indexable","","1","","800","394","0","100.000","121","57","0","7","6","0"
"https://appleroof.com/lincoln/","Indexable","","1","","24","18","0","4.570","153","81","0","13","12","0"
"https://appleroof.com/schedule-free-inspection/","Indexable","","1","","1353","394","0","100.000","114","52","0","7","6","0"
"https://appleroof.com/wichita-ks/","Indexable","","1","","13","8","0","2.030","147","54","0","26","21","0"
"https://appleroof.com/blue-springs/","Indexable","","1","","21","15","0","3.810","136","56","0","13","12","0"
"https://appleroof.com/privacy-policy/","Indexable","","1","","1000","394","0","100.000","113","51","0","7","6","0"
"https://appleroof.com/omaha/","Indexable","","1","","26","19","0","4.820","165","85","0","13","12","0"
"https://appleroof.com/residential-roofing/storm-damage-repair/","Indexable","","1","","817","394","0","100.000","122","52","0","7","6","0"
"https://appleroof.com/rochester/","Indexable","","1","","31","21","0","5.330","191","83","0","19","17","0"
"https://appleroof.com/commercial-roofing/industrial-building-roofing/","Indexable","","1","","802","394","0","100.000","116","53","0","7","6","0"
"https://appleroof.com/commercial-roofing/office-building-roofing/","Indexable","","1","","803","394","0","100.000","120","54","0","7","6","0"
"https://appleroof.com/careers-page/","Indexable","","1","","1185","394","0","100.000","111","51","0","7","6","0"
"https://appleroof.com/chicago-il/","Indexable","","1","","9","4","0","1.020","183","89","0","24","23","0"
"https://appleroof.com/oklahoma-roofing-company/","Indexable","","1","","20","14","0","3.550","133","56","0","13","12","0"
"https://appleroof.com/about-us/","Indexable","","1","","1357","394","0","100.000","134","69","0","7","6","0"
"https://appleroof.com/commercial-roofing/","Indexable","","1","","1278","394","0","100.000","144","55","0","10","9","0"
"https://appleroof.com/roof-installation-services-in-dallas-tx/","Indexable","","1","","99","90","0","22.840","139","57","0","11","9","0"
"https://appleroof.com/repair/","Indexable","","1","","872","394","0","100.000","120","56","0","7","6","0"
"https://appleroof.com/commercial-roofing/school-roofing/","Indexable","","1","","802","394","0","100.000","115","52","0","7","6","0"
"https://appleroof.com/service-areas/","Indexable","","1","","1205","394","0","100.000","175","86","0","8","7","0"
"https://appleroof.com/bentonville-branch/","Indexable","","1","","26","19","0","4.820","132","53","0","12","11","0"
"https://appleroof.com/springfield/","Indexable","","1","","25","18","0","4.570","137","58","0","13","11","0"
"https://appleroof.com/lakewood/","Indexable","","1","","20","18","0","4.570","120","53","0","9","8","0"
"https://appleroof.com/commercial-roofing/government-building-roofing/","Indexable","","1","","808","394","0","100.000","119","53","0","7","6","0"
"https://appleroof.com/alpharetta-ga/","Indexable","","1","","13","8","0","2.030","202","67","0","21","20","0"
"https://appleroof.com/fort-myers-branch/","Indexable","","1","","26","19","0","4.820","125","55","0","53","28","0"
"https://appleroof.com/additional-services/","Indexable","","1","","846","394","0","100.000","130","53","0","7","6","0"
"https://appleroof.com/des-moines/","Indexable","","1","","24","18","0","4.570","126","55","0","13","12","0"
"https://appleroof.com/blog/","Indexable","","1","","403","394","0","100.000","141","64","0","7","6","0"
"https://appleroof.com/html-sitemap/","Indexable","","1","","397","394","0","100.000","273","163","0","7","6","0"
"https://appleroof.com/commercial-roofing/sustainable-services/","Indexable","","1","","802","394","0","100.000","124","55","0","7","6","0"
"https://appleroof.com/contact-us/","Indexable","","1","","639","394","0","100.000","111","51","0","8","7","0"
"https://appleroof.com/options-materials/","Indexable","","1","","876","394","0","100.000","120","56","0","7","6","0"
"https://appleroof.com/apartments/","Indexable","","1","","819","394","0","100.000","124","56","0","7","6","0"
"https://appleroof.com/free-roof-inspections/","Indexable","","1","","815","394","0","100.000","117","53","0","7","6","0"
"https://appleroof.com/options-materials/tile-roofing/","Indexable","","1","","812","394","0","100.000","117","53","0","7","6","0"
"https://appleroof.com/emergency-tarping/","Indexable","","1","","851","394","0","100.000","113","52","0","7","6","0"
"https://appleroof.com/apple-valley-mn/","Indexable","","1","","9","4","0","1.020","185","77","0","14","13","0"
"https://appleroof.com/commercial-roofing/retail-building-roofing/","Indexable","","1","","804","394","0","100.000","118","53","0","7","6","0"
"https://appleroof.com/options-materials/asphalt-shingle-roofing/","Indexable","","1","","792","394","0","100.000","132","54","0","10","9","0"
"https://appleroof.com/nashville-tn/","Indexable","","1","","18","12","0","3.050","136","53","0","14","12","0"
"https://appleroof.com/options-materials/flat-roofing/","Indexable","","1","","792","394","0","100.000","140","54","0","9","8","0"
"https://appleroof.com/metal-roofing-in-dallas-tx/","Indexable","","2","","26","20","0","5.080","153","73","0","10","9","0"
"https://appleroof.com/the-importance-of-proper-roof-ventilation/","Indexable","","2","","4","3","0","0.760","126","58","0","15","10","0"
"https://appleroof.com/crest-exteriors-a-retrospect/","Indexable","","2","","7","5","0","1.270","113","52","0","7","6","0"
"https://appleroof.com/how-to-clean-your-gutters/","Indexable","","2","","6","5","0","1.270","122","56","0","11","6","0"
"https://appleroof.com/roof-repair-services-in-dallas-tx/","Indexable","","2","","44","38","0","9.640","146","69","0","10","8","0"
"https://appleroof.com/destin/","Indexable","","2","","13","12","0","3.050","112","52","0","8","7","0"
"https://appleroof.com/pensacola/","Indexable","","2","","18","13","0","3.300","128","54","0","12","10","0"
"https://appleroof.com/new-orleans/","Indexable","","2","","13","12","0","3.050","112","52","0","8","7","0"
"https://appleroof.com/naperville/","Indexable","","2","","15","14","0","3.550","117","56","0","8","7","0"
"https://appleroof.com/punta-gorda/","Indexable","","2","","17","12","0","3.050","128","55","0","10","9","0"
"https://appleroof.com/residential-roofing-services/","Indexable","","2","","8","7","0","1.780","145","62","0","7","6","0"
"https://appleroof.com/locations/","Indexable","","2","","18","15","0","3.810","118","59","0","7","6","0"
"https://appleroof.com/plymouth/siding/","Indexable","","2","","7","3","0","0.760","122","54","0","9","8","0"
"https://appleroof.com/plymouth/replacement-windows/","Indexable","","2","","7","3","0","0.760","127","56","0","9","8","0"
"https://appleroof.com/plymouth/commercial-roofing/","Indexable","","2","","10","4","0","1.020","130","58","0","10","9","0"
"https://appleroof.com/plymouth/roofing/","Indexable","","2","","7","3","0","0.760","148","69","0","10","8","0"
"https://appleroof.com/locations/texas/","Indexable","","2","","36","34","0","8.630","142","83","0","7","6","0"
"https://appleroof.com/apple-roofing-partners-with-triad-inc/","Indexable","","2","","9","4","0","1.020","129","58","0","11","6","0"
"https://appleroof.com/mel-noel-joins-apple-roofing/","Indexable","","2","","9","4","0","1.020","126","57","0","11","6","0"
"https://appleroof.com/apple-roofing-partners-with-nmc-exteriors/","Indexable","","2","","9","4","0","1.020","129","57","0","12","7","0"
"https://appleroof.com/apple-roofing-announces-three-board-members/","Indexable","","2","","9","4","0","1.020","127","58","0","11","6","0"
"https://appleroof.com/apple-roofing-partners-with-saint-raphael-roofing/","Indexable","","2","","9","4","0","1.020","130","57","0","12","7","0"
"https://appleroof.com/gauge-capital-acquires-two-central-u-s-roofing-companies-to-create-new-company-apple-roofing/","Indexable","","2","","9","4","0","1.020","129","59","0","13","8","0"
"https://appleroof.com/insurance-pay-roof-replacement/","Indexable","","2","","12","6","0","1.520","130","60","0","13","8","0"
"https://appleroof.com/roof-repair/","Non-Indexable","Canonicalised","2","","23","14","0","3.550","135","59","0","12","11","0"
"https://appleroof.com/crest-roofing/","Indexable","","2","","4","3","0","0.760","115","55","0","7","6","0"
"https://appleroof.com/triad/","Indexable","","2","","6","4","0","1.020","115","54","0","7","6","0"
"https://appleroof.com/locations/nebraska/eustis/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/holdrege/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/hastings/","Indexable","","2","","8","3","0","0.760","127","63","0","7","6","0"
"https://appleroof.com/locations/nebraska/lexington/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/pleasanton/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/kearney/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/elwood/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/odessa/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/gothenburg/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/gibbon/","Indexable","","2","","8","3","0","0.760","127","63","0","7","6","0"
"https://appleroof.com/locations/nebraska/funk/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/juniata/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/grand-island/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/aurora/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/doniphan/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/miller/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/farnam/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/sumner/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/bertrand/","Indexable","","2","","8","3","0","0.760","127","63","0","7","6","0"
"https://appleroof.com/locations/nebraska/trumbull/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/loomis/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/amherst/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/clay-center/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/minden/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/elm-creek/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/ravenna/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/riverdale/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/kenesaw/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/shelton/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/overton/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/nebraska-city/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/eagle/","Indexable","","2","","8","3","0","0.760","127","63","0","7","6","0"
"https://appleroof.com/locations/nebraska/palmyra/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/beaver-crossing/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/adams-ne/","Indexable","","2","","8","3","0","0.760","127","63","0","7","6","0"
"https://appleroof.com/locations/nebraska/douglas/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/wilber/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/ashland/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/panama/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/crete/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/beatrice/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/hickman/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/milford/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/syracuse/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/dorchester/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/mccool-junction/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/goehner/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/ceresco/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/valparaiso/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/elmwood/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/fairmont/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/seward/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/cortland/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/york/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/western/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/cook/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/denton/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/diy-roof-repair-guide/","Indexable","","2","","5","4","0","1.020","135","62","0","22","11","0"
"https://appleroof.com/locations/nebraska/sterling/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/kennard/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/bellevue/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/washington/","Indexable","","2","","94","91","0","23.100","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/herman/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/arlington/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/nickerson/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/waterloo/","Indexable","","2","","94","91","0","23.100","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/valley/","Indexable","","2","","94","91","0","23.100","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/plattsmouth/","Indexable","","2","","94","91","0","23.100","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/yutan/","Indexable","","2","","94","91","0","23.100","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/gretna/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/springfield/","Indexable","","2","","96","91","0","23.100","127","63","0","7","6","0"
"https://appleroof.com/locations/nebraska/offutt-air-force-base/","Indexable","","2","","94","91","0","23.100","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/scribner/","Indexable","","2","","94","91","0","23.100","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/boys-town/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/louisville/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/oakland/","Indexable","","2","","16","13","0","3.300","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/hooper/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/la-vista/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/cedar-creek/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/fremont/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/cedar-bluffs/","Indexable","","2","","8","3","0","0.760","127","63","0","7","6","0"
"https://appleroof.com/locations/nebraska/morse-bluff/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/omaha/","Indexable","","2","","94","91","0","23.100","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/south-bend/","Indexable","","2","","94","91","0","23.100","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/bennington/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/blair/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/elkhorn/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/locations/nebraska/fort-calhoun/","Indexable","","2","","6","3","0","0.760","125","63","0","9","8","0"
"https://appleroof.com/rochester/roofing/","Indexable","","2","","7","3","0","0.760","133","60","0","10","9","0"
"https://appleroof.com/rochester/replacement-windows/","Indexable","","2","","7","3","0","0.760","121","54","0","10","9","0"
"https://appleroof.com/rochester/commercial-roofing/","Indexable","","2","","9","3","0","0.760","137","62","0","10","9","0"
"https://appleroof.com/rochester/siding/","Indexable","","2","","7","3","0","0.760","126","54","0","9","8","0"
"https://appleroof.com/metal-roofing/","Non-Indexable","Canonicalised","2","","5","3","0","0.760","117","56","0","7","6","0"
